Sample in Buffer,Sample in Window,TRIGGER,OUT_1[0:0],OUT_2[1:1],OUT_3[2:2],OUT_4[3:3],OUT_5[4:4],OUT_6[5:5],OUT_7[6:6],OUT_8[7:7],OUT_9[8:8],OUT_10[9:9],OUT_11[10:10],OUT_12[11:11],OUT_13[12:12],OUT_14[13:13],OUT_15[14:14],OUT[15:15],START_IBUF_BUFG,p_0_in,selclk_IBUF
619,107,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
620,108,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
621,109,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
622,110,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
623,111,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
624,112,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
625,113,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
626,114,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
627,115,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
628,116,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
629,117,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
630,118,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
631,119,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
632,120,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
633,121,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
634,122,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
635,123,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
636,124,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
637,125,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
638,126,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
639,127,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
640,128,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
641,129,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
642,130,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
643,131,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
644,132,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
645,133,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
646,134,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
647,135,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
648,136,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
649,137,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
650,138,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
651,139,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
652,140,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
653,141,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
654,142,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
655,143,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
656,144,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
657,145,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
658,146,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
659,147,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
660,148,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
661,149,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
662,150,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
663,151,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
664,152,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
665,153,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
666,154,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
667,155,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
668,156,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
669,157,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
670,158,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
671,159,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
672,160,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
673,161,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
674,162,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
675,163,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
676,164,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
677,165,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
678,166,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
679,167,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
680,168,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
681,169,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
682,170,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
683,171,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
684,172,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
685,173,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
686,174,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
687,175,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
688,176,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
689,177,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
690,178,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
691,179,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
692,180,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
693,181,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
694,182,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
695,183,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
696,184,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
697,185,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
698,186,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
699,187,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
700,188,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
701,189,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
702,190,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
703,191,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
704,192,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
705,193,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
706,194,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
707,195,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
708,196,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
709,197,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
710,198,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
711,199,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
712,200,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
713,201,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
714,202,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
715,203,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
716,204,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
717,205,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
718,206,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
719,207,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
720,208,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
721,209,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
722,210,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
723,211,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
724,212,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
725,213,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
726,214,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
727,215,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
728,216,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
729,217,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
730,218,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
731,219,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
732,220,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
733,221,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
734,222,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
735,223,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
736,224,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
737,225,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
738,226,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
739,227,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
740,228,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
741,229,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
742,230,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
743,231,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
744,232,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
745,233,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
746,234,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
747,235,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
748,236,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
749,237,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
750,238,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
751,239,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
752,240,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
753,241,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
754,242,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
755,243,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
756,244,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
757,245,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
758,246,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
759,247,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
760,248,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
761,249,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
762,250,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
763,251,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
764,252,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
765,253,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
766,254,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
767,255,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0
768,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
769,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
770,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
771,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
772,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
773,5,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
774,6,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
775,7,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
776,8,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
777,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
778,10,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
779,11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
780,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
781,13,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
782,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
783,15,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
784,16,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
785,17,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
786,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
787,19,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
788,20,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
789,21,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
790,22,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
791,23,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
792,24,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
793,25,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
794,26,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
795,27,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
796,28,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
797,29,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
798,30,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
799,31,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
800,32,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
801,33,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
802,34,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
803,35,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
804,36,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
805,37,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
806,38,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
807,39,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
808,40,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
809,41,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
810,42,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
811,43,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
812,44,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
813,45,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
814,46,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
815,47,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
816,48,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
817,49,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
818,50,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
819,51,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
820,52,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
821,53,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
822,54,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
823,55,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
824,56,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
825,57,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
826,58,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
827,59,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
828,60,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
829,61,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
830,62,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
831,63,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0
832,64,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
833,65,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
834,66,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
835,67,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
836,68,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
837,69,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
838,70,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
839,71,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
840,72,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
841,73,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0
842,74,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
843,75,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
844,76,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
845,77,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
846,78,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
847,79,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
848,80,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
849,81,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
850,82,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
851,83,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
852,84,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
853,85,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
854,86,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
855,87,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
856,88,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
857,89,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
858,90,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
859,91,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
860,92,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
861,93,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
862,94,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
863,95,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
864,96,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
865,97,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
866,98,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
867,99,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
868,100,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
869,101,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
870,102,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
871,103,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
872,104,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
873,105,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
874,106,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
875,107,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
876,108,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
877,109,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
878,110,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
879,111,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
880,112,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
881,113,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
882,114,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
883,115,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
884,116,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
885,117,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
886,118,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
887,119,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
888,120,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
889,121,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
890,122,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
891,123,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
892,124,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
893,125,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
894,126,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
895,127,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
896,128,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
897,129,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
898,130,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
899,131,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
900,132,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
901,133,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
902,134,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
903,135,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
904,136,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
905,137,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
906,138,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
907,139,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
908,140,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
909,141,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
910,142,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
911,143,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
912,144,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
913,145,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
914,146,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
915,147,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
916,148,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
917,149,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
918,150,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
919,151,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
920,152,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
921,153,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
922,154,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
923,155,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
924,156,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
925,157,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
926,158,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
927,159,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
928,160,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
929,161,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
930,162,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
931,163,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
